Wavelength (nm),E_res (eV),Width (nm),Length (nm),AspectRatio,Linewidth (eV),Linewidth (nm),MaxCscat
686,1.807346939,24.1057,74.0433,3.071609619,0.079028297,30,4.18E-15
687,1.804716157,24.157,74.3432,3.077501345,0.076171784,29,4.20E-15
684,1.812631579,24.1713,74.3903,3.077629255,0.079491127,30,4.17E-15
693,1.789090909,24.3089,76.5002,3.147003772,0.077439829,30,4.75E-15
697,1.778823529,24.3111,77.5111,3.188300817,0.079105329,31,5.00E-15
755,1.642172185,24.3222,91.7232,3.771172016,0.084816492,39,7.80E-15
759,1.633517787,24.3222,92.7232,3.812286717,0.086076786,40,7.98E-15
713,1.738906031,24.3762,82.389,3.379895144,0.080471942,33,6.17E-15
685,1.809985401,24.5089,76.0002,3.100922522,0.079259205,30,4.68E-15
706,1.756147309,24.5762,81.389,3.311699937,0.082075614,33,6.02E-15
752,1.648723404,24.6222,92.7232,3.765837334,0.085494569,39,8.28E-15
733,1.691459754,24.644,88.051,3.572918357,0.085369626,37,7.44E-15
739,1.677726658,24.644,89.051,3.613496186,0.083989007,37,7.57E-15
715,1.734041958,25.0035,84.0057,3.359757634,0.080022379,33,6.71E-15
718,1.726796657,25.0198,84.587,3.380802404,0.081759764,34,6.78E-15
700,1.7712,25.0225,80.0097,3.197510241,0.080958695,32,5.77E-15
723,1.714854772,25.1111,87.1111,3.469027641,0.085375942,36,7.52E-15
693,1.789090909,25.11,78.5268,3.127311828,0.080021157,31,5.27E-15
781,1.587503201,25.123,100.415,3.996935079,0.091457652,45,9.84E-15
728,1.703076923,25.1441,88.1511,3.505836359,0.084207223,36,7.73E-15
673,1.842258544,25.157,73.3432,2.915419168,0.082110884,30,4.04E-15
744,1.666451613,25.2,91.5,3.630952381,0.087343047,39,8.35E-15
696,1.78137931,25.3225,79.7097,3.147781617,0.079332806,31,5.66E-15
696,1.78137931,25.3225,80.0097,3.159628789,0.081891929,32,5.86E-15
712,1.741348315,25.3493,83.857,3.308059789,0.083143544,34,6.83E-15
722,1.717229917,25.5111,87.9111,3.445994097,0.085612604,36,7.87E-15
721,1.71961165,25.6441,88.1511,3.437480746,0.085850252,36,8.02E-15
641,1.934227769,25.7,64.5,2.509727626,0.129736447,43,1.34E-15
736,1.684565217,25.7,91.01,3.541245136,0.086963612,38,8.53E-15
705,1.758638298,25.8493,82.857,3.205386606,0.082308618,33,6.65E-15
644,1.925217391,25.8,66,2.558139535,0.098639715,33,2.02E-15
634,1.955583596,25,62,2.48,0.135701223,44,1.12E-15
718,1.726796657,26.0441,88.1511,3.384685975,0.084164463,35,8.18E-15
697,1.778823529,26.0493,82.057,3.150065453,0.081657114,32,6.52E-15
724,1.712486188,26.2,90.5,3.454198473,0.087505267,37,8.76E-15
706,1.756147309,26.6111,86.9111,3.265971719,0.084562754,34,8.10E-15
710,1.746253521,26.6111,87.9111,3.303550022,0.086071813,35,8.37E-15
732,1.693770492,26.79,93.49,3.489734976,0.087916631,38,9.76E-15
726,1.707768595,27.09,92.99,3.432631968,0.089375803,38,9.85E-15
601,2.06296173,27.5,58,2.109090909,0.140716335,41,6.48E-16
721,1.71961165,27.79,92.49,3.328175603,0.09061971,38,9.97E-15
636,1.949433962,27,66,2.444444444,0.144043355,47,1.36E-15
672,1.845,27,78,2.888888889,0.085100625,31,5.33E-15
687,1.804716157,28.23,84.97,3.009918526,0.08930485,34,7.77E-15
593,2.09079258,28.2,55.6,1.971631206,0.144538676,41,4.62E-16
606,2.045940594,28.3,61.7,2.180212014,0.141779566,42,9.21E-16
601,2.06296173,28.5,59,2.070175439,0.137284229,40,6.65E-16
605,2.049322314,28.5,61,2.140350877,0.125314284,37,8.80E-16
613,2.022577488,28,63.5,2.267857143,0.14185907,43,1.16E-15
618,2.006213592,28,64.9,2.317857143,0.126589376,39,1.47E-15
615,2.016,28,64,2.285714286,0.14093791,43,1.19E-15
620,1.999741935,28,65.8,2.35,0.132223936,41,1.57E-15
603,2.056119403,29.1,61.06,2.098281787,0.132965688,39,8.61E-16
593,2.09079258,29.4,57,1.93877551,0.176266678,50,4.57E-16
609,2.035862069,29.4,64.5,2.193877551,0.150413747,45,1.16E-15
620,1.999741935,29.4,67.5,2.295918367,0.103199169,32,2.01E-15
624,1.986923077,29.5,69,2.338983051,0.117799147,37,2.22E-15
592,2.094324324,29.6,56.81,1.919256757,0.162713662,46,4.73E-16
590,2.101423729,29.6,57.81,1.953040541,0.156696124,44,5.45E-16
595,2.083764706,29.6,58.6,1.97972973,0.154073641,44,6.03E-16
594,2.087272727,29.6,59.6,2.013513514,0.147565897,42,6.98E-16
613,2.022577488,29.71,66.12,2.225513295,0.155055263,47,1.40E-15
597,2.07678392,29,58.5,2.017241379,0.156521303,45,5.59E-16
595,2.083764706,29,58,2,0.150571968,43,5.65E-16
599,2.06984975,29,59.6,2.055172414,0.15547783,45,6.47E-16
609,2.035862069,29,63.4,2.186206897,0.140386164,42,1.04E-15
608,2.039210526,29,63,2.172413793,0.147555404,44,9.70E-16
617,2.009465154,29,66.2,2.282758621,0.127000047,39,1.45E-15
604,2.052715232,30.11,65.12,2.162736632,0.163108638,48,1.13E-15
601,2.06296173,30.12,63.48,2.107569721,0.161308969,47,9.81E-16
592,2.094324324,30.3,59.45,1.962046205,0.145027395,41,6.79E-16
599,2.06984975,30.4,62.7,2.0625,0.15547783,45,8.97E-16
597,2.07678392,30.5,61.7,2.02295082,0.142608298,41,8.87E-16
612,2.025882353,30.5,67,2.196721311,0.12577385,38,1.58E-15
597,2.07678392,30.6,62.2,2.032679739,0.1495648,43,8.38E-16
616,2.012727273,30.9,69.5,2.249190939,0.124145726,38,2.07E-15
595,2.083764706,30,60,2,0.157575315,45,6.77E-16
604,2.052715232,30,64,2.133333333,0.152914348,45,1.06E-15
606,2.045940594,30,65,2.166666667,0.131652455,39,1.30E-15
611,2.029198036,30,66.81,2.227,0.146109972,44,1.49E-15
612,2.025882353,30,67.4,2.246666667,0.148942717,45,1.54E-15
619,2.002972536,30,68,2.266666667,0.145593108,45,1.63E-15
617,2.009465154,30,69.1,2.303333333,0.149794927,46,1.78E-15
645,1.922232558,30,76,2.533333333,0.110253376,37,3.88E-15
618,2.006213592,31.03,70.84,2.282951982,0.133081139,41,2.30E-15
618,2.006213592,31.1,71.2,2.289389068,0.13632702,42,2.33E-15
594,2.087272727,31.53,61.8,1.960038059,0.147565897,42,8.32E-16
598,2.073311037,31.53,62.8,1.991753885,0.138665118,40,9.69E-16
592,2.094324324,31.5,61.5,1.952380952,0.162713662,46,7.55E-16
611,2.029198036,31.63,69.84,2.208030351,0.119544523,36,2.17E-15
596,2.080268456,31,61.5,1.983870968,0.157046982,45,8.02E-16
611,2.029198036,31,67.5,2.177419355,0.126185885,38,1.67E-15
609,2.035862069,32.13,69.24,2.154995331,0.123673525,37,1.99E-15
608,2.039210526,32.1,69.2,2.15576324,0.130787745,39,1.88E-15
597,2.07678392,32.53,64.8,1.992007378,0.139130047,40,1.20E-15
600,2.0664,32.5,67,2.061538462,0.134298669,39,1.48E-15
608,2.039210526,33.4,71.3,2.134730539,0.137494808,41,2.09E-15
594,2.087272727,33.53,66.8,1.99224575,0.158106318,45,1.28E-15
581,2.133975904,33,61,1.848484848,0.172605725,47,6.53E-16
591,2.09786802,33,65,1.96969697,0.166814001,47,1.00E-15
620,1.999741935,33,76,2.303030303,0.13544891,42,3.30E-15
567,2.186666667,34.03,54.18,1.592124596,0.204371039,53,2.96E-16
606,2.045940594,34.3,73,2.128279883,0.155282382,46,2.26E-15
564,2.198297872,34.43,53.78,1.562009875,0.2338313,60,2.54E-16
602,2.059534884,34.5,71.5,2.072463768,0.140249227,41,2.08E-15
586,2.115767918,34,64,1.882352941,0.144402383,40,1.04E-15
560,2.214,35.43,52.78,1.489697996,0.249042861,63,2.28E-16
657,1.887123288,35,92,2.628571429,0.106262636,37,1.07E-14
660,1.878545455,35,93,2.657142857,0.113836549,40,1.10E-14
637,1.946373626,37.5,88.5,2.36,0.134426043,44,7.42E-15
612,2.025882353,37,80,2.162162162,0.139013202,42,4.13E-15
618,2.006213592,37,83,2.243243243,0.165539953,51,4.56E-15
626,1.98057508,37,86,2.324324324,0.148682137,47,6.20E-15
592,2.094324324,38.5,74.5,1.935064935,0.141490141,40,2.55E-15
605,2.049322314,38.5,80,2.077922078,0.149022392,44,3.92E-15
635,1.952503937,38.5,90.8,2.358441558,0.135274154,44,8.62E-15
600,2.0664,38,75.8,1.994736842,0.154960003,45,2.70E-15
645,1.922232558,38,92,2.421052632,0.128132302,43,9.53E-15
635,1.952503937,39.7,91.5,2.304785894,0.150646217,49,8.23E-15
658,1.884255319,39,100,2.564102564,0.120256097,42,1.49E-14
584,2.123013699,39,71,1.820512821,0.192645903,53,1.54E-15
592,2.094324324,39,74.1,1.9,0.173325423,49,2.16E-15
594,2.087272727,39,75.2,1.928205128,0.16864674,48,2.47E-15
604,2.052715232,39,79.8,2.046153846,0.152914348,45,3.76E-15
627,1.977416268,39,88,2.256410256,0.154514984,49,6.56E-15
643,1.928211509,39,94,2.41025641,0.131929019,44,1.05E-14
648,1.913333333,39,96,2.461538462,0.12104405,41,1.20E-14
581,2.133975904,40.2,71,1.766169154,0.172605725,47,1.65E-15
619,2.002972536,40.2,88.1,2.191542289,0.155299315,48,6.69E-15
593,2.09079258,40.4,77.3,1.913366337,0.165690677,47,2.93E-15
591,2.09786802,40,76,1.9,0.170363235,48,2.65E-15
610,2.03252459,40,83.5,2.0875,0.159915724,48,4.79E-15
629,1.971128776,40,90.5,2.2625,0.169200667,54,7.11E-15
626,1.98057508,40,90,2.25,0.151845586,48,7.75E-15
615,2.016,41.2,88.6,2.150485437,0.160603665,49,6.83E-15
607,2.042570016,41,84,2.048780488,0.154771165,46,5.11E-15
627,1.977416268,41,91,2.219512195,0.170281819,54,7.25E-15
617,2.009465154,42.7,92,2.154566745,0.162820573,50,8.15E-15
593,2.09079258,42,79,1.880952381,0.162165344,46,3.41E-15
594,2.087272727,42,80,1.904761905,0.16864674,48,3.64E-15
605,2.049322314,42,85.6,2.038095238,0.182891117,54,5.14E-15
611,2.029198036,42,87.6,2.085714286,0.179316784,54,5.78E-15
613,2.022577488,42,88,2.095238095,0.168251455,51,6.26E-15
616,2.012727273,42,89,2.119047619,0.16334964,50,6.91E-15
621,1.996521739,42,91,2.166666667,0.163944397,51,7.86E-15
626,1.98057508,42,92,2.19047619,0.155009036,49,8.64E-15
630,1.968,42,94,2.238095238,0.146800103,47,9.96E-15
640,1.93725,42,98,2.333333333,0.139221877,46,1.25E-14
605,2.049322314,43.5,87,2,0.162569882,48,5.85E-15
601,2.06296173,43.7,85.3,1.95194508,0.164741075,48,5.27E-15
584,2.123013699,43,77,1.790697674,0.185376246,51,2.52E-15
599,2.06984975,43,84.5,1.965116279,0.169298082,49,4.79E-15
609,2.035862069,43,89,2.069767442,0.163783858,49,6.69E-15
612,2.025882353,43,90,2.093023256,0.155562393,47,7.37E-15
614,2.019283388,43,91,2.11627907,0.16441554,50,7.52E-15
617,2.009465154,43,92,2.139534884,0.15630775,48,8.35E-15
619,2.002972536,43,93,2.162790698,0.168240925,52,8.40E-15
627,1.977416268,43,94.7,2.202325581,0.160821718,51,9.54E-15
622,1.993311897,43,94,2.186046512,0.1602134,50,9.41E-15
637,1.946373626,43,99,2.302325581,0.155812004,51,1.23E-14
597,2.07678392,44.5,85.9,1.930337079,0.163477805,47,5.31E-15
594,2.087272727,44.8,84.5,1.886160714,0.16864674,48,4.83E-15
584,2.123013699,44,78.9,1.793181818,0.17810659,49,3.01E-15
602,2.059534884,44,86.4,1.963636364,0.157352791,46,5.77E-15
606,2.045940594,44,88,2,0.151906678,45,6.62E-15
614,2.019283388,44,91,2.068181818,0.184145405,56,6.87E-15
622,1.993311897,44,96,2.181818182,0.157009132,49,1.08E-14
626,1.98057508,44,98,2.227272727,0.161335935,51,1.17E-14
601,2.06296173,45.4,87.4,1.925110132,0.161308969,47,6.01E-15
624,1.986923077,45.5,98,2.153846154,0.159188037,50,1.18E-14
601,2.06296173,45.6,88,1.929824561,0.161308969,47,6.26E-15
636,1.949433962,45,101,2.244444444,0.171626125,56,1.22E-14
589,2.104991511,45,82,1.822222222,0.175095543,49,3.88E-15
593,2.09079258,45,84.4,1.875555556,0.162165344,46,4.81E-15
596,2.080268456,45,85,1.888888889,0.164026848,47,4.84E-15
607,2.042570016,45,91,2.022222222,0.164864937,49,7.37E-15
608,2.039210526,45,92,2.044444444,0.171030128,51,7.86E-15
610,2.03252459,45,93,2.066666667,0.173242035,52,8.19E-15
613,2.022577488,45,94,2.088888889,0.174849551,53,8.71E-15
619,2.002972536,45,97,2.155555556,0.184417937,57,9.72E-15
581,2.133975904,46.5,80.1,1.722580645,0.194640498,53,3.15E-15
583,2.126655232,46.5,81,1.741935484,0.186012731,51,3.43E-15
620,1.999741935,46.5,97.6,2.098924731,0.180598546,56,1.02E-14
583,2.126655232,46.7,81.4,1.743040685,0.189660039,52,3.43E-15
657,1.887123288,46,111,2.413043478,0.146470121,51,2.13E-14
585,2.119384615,46,80,1.739130435,0.19561026,54,3.02E-15
598,2.073311037,46,87.4,1.9,0.166398141,48,5.87E-15
603,2.056119403,46,90,1.956521739,0.18069696,53,6.58E-15
607,2.042570016,46,92,2,0.18505248,55,7.38E-15
625,1.983744,46,98,2.130434783,0.177720528,56,1.05E-14
574,2.16,47.6,78,1.638655462,0.214467097,57,2.49E-15
611,2.029198036,47.7,95.7,2.006289308,0.182637465,55,9.08E-15
579,2.14134715,47,79,1.680851064,0.203383241,55,2.72E-15
580,2.137655172,47,80.1,1.704255319,0.191627114,52,3.10E-15
591,2.09786802,47,86,1.829787234,0.173912469,49,5.08E-15
595,2.083764706,47,87.4,1.859574468,0.175083683,50,5.55E-15
609,2.035862069,47,94.6,2.012765957,0.167126386,50,9.23E-15
609,2.035862069,47,95,2.021276596,0.19052408,57,8.66E-15
611,2.029198036,47,96,2.042553191,0.175996103,53,9.62E-15
578,2.145051903,48.1,80.6,1.675675676,0.204087598,55,3.18E-15
570,2.175157895,48.3,76,1.573498965,0.217487723,57,2.14E-15
589,2.104991511,48.3,86.3,1.786749482,0.1822423,51,5.14E-15
601,2.06296173,48.3,92.3,1.910973085,0.171605286,50,7.95E-15
593,2.09079258,48.7,90,1.848049281,0.183317345,52,6.43E-15
647,1.916290572,48,110,2.291666667,0.156955634,53,1.98E-14
584,2.123013699,48,83,1.729166667,0.189011075,52,3.89E-15
584,2.123013699,48,84,1.75,0.192645903,53,4.26E-15
603,2.056119403,48,92.8,1.933333333,0.173878207,51,8.10E-15
595,2.083764706,49.5,91,1.838383838,0.192592052,55,6.65E-15
583,2.126655232,49.8,84.87,1.704216867,0.207896581,57,4.20E-15
599,2.06984975,49,92,1.87755102,0.17966327,52,7.34E-15
606,2.045940594,49,96,1.959183673,0.182288014,54,9.36E-15
614,2.019283388,50,100,2,0.190722027,58,1.13E-14
569,2.178980668,50,77.5,1.55,0.225910845,59,2.39E-15
586,2.115767918,50,86.7,1.734,0.198553277,55,4.89E-15
598,2.073311037,50,93,1.86,0.180264653,52,7.84E-15
585,2.119384615,51.4,88,1.712062257,0.202855084,56,5.20E-15
616,2.012727273,51.5,104,2.019417476,0.192752575,59,1.36E-14
594,2.087272727,51.5,93.1,1.80776699,0.189727582,54,7.63E-15
581,2.133975904,51,85.7,1.680392157,0.201985422,55,4.54E-15
591,2.09786802,52.3,92,1.759082218,0.191658639,54,7.11E-15
622,1.993311897,52,107,2.057692308,0.195460348,61,1.56E-14
709,1.748716502,53,143,2.698113208,0.194824793,79,4.18E-14
593,2.09079258,54.4,96.3,1.770220588,0.211520014,60,8.56E-15
586,2.115767918,54.7,93,1.700182815,0.209383456,58,7.04E-15
687,1.804716157,54,136,2.518518519,0.191742766,73,3.83E-14
681,1.82061674,55,135,2.454545455,0.192463276,72,3.79E-14
696,1.78137931,55,141,2.563636364,0.199611577,78,4.14E-14
749,1.655327103,57,163,2.859649123,0.225395966,102,5.26E-14
741,1.673198381,58,161,2.775862069,0.228031351,101,5.21E-14
656,1.89,62,133,2.14516129,0.216054435,75,3.64E-14
669,1.853273543,62,139,2.241935484,0.218818712,79,4.10E-14
674,1.839525223,62,141,2.274193548,0.221042013,81,4.23E-14
650,1.907446154,63,132,2.095238095,0.222995696,76,3.49E-14
668,1.856047904,64.5,142.5,2.209302326,0.236143286,85,4.29E-14
659,1.881396055,64,137.5,2.1484375,0.228364588,80,3.97E-14
683,1.815285505,64,147.5,2.3046875,0.239172203,90,4.64E-14
663,1.870045249,65.5,141,2.152671756,0.236898238,84,4.23E-14
654,1.895779817,65,136,2.092307692,0.234768121,81,3.82E-14
660,1.878545455,65,139,2.138461538,0.233364926,82,4.09E-14
662,1.872870091,65,140,2.153846154,0.237614484,84,4.15E-14
671,1.847749627,65,144,2.215384615,0.236789812,86,4.43E-14
673,1.842258544,65,145,2.230769231,0.238121564,87,4.51E-14
667,1.858830585,66,143,2.166666667,0.239638386,86,4.38E-14
704,1.761136364,66,158,2.393939394,0.25763301,103,5.27E-14
639,1.94028169,67,131.5,1.962686567,0.248955507,82,3.34E-14
657,1.887123288,67,140,2.089552239,0.244116868,85,4.13E-14
685,1.809985401,68.5,154,2.248175182,0.266839325,101,5.08E-14
634,1.955583596,68,130,1.911764706,0.255981853,83,3.18E-14
681,1.82061674,69.5,153,2.201438849,0.264637005,99,5.04E-14
640,1.93725,70,135,1.928571429,0.263310942,87,3.62E-14
734,1.689155313,70,174,2.485714286,0.287625572,125,6.16E-14
650,1.907446154,72,141,1.958333333,0.269942158,92,4.17E-14
708,1.751186441,72,166,2.305555556,0.291826747,118,5.82E-14
724,1.712486188,72,172,2.388888889,0.295625902,125,6.12E-14
677,1.831373708,74,156,2.108108108,0.289411672,107,5.29E-14
659,1.881396055,75,148,1.973333333,0.288310292,101,4.70E-14
658,1.884255319,75,149,1.986666667,0.292050522,102,4.82E-14
691,1.794269175,75,163,2.173333333,0.301169853,116,5.71E-14
710,1.746253521,75,170.5,2.273333333,0.307399331,125,6.10E-14
667,1.858830585,76,153.5,2.019736842,0.295368243,106,5.16E-14
705,1.758638298,76,169,2.223684211,0.311775067,125,6.06E-14
681,1.82061674,77,161,2.090909091,0.310079723,116,5.62E-14
678,1.828672566,78.3,161,2.056194125,0.315526671,117,5.65E-14
661,1.87570348,78,153,1.961538462,0.306429405,108,5.13E-14
668,1.856047904,79.5,157.7,1.983647799,0.316709819,114,5.45E-14
716,1.731620112,79.5,176.9,2.225157233,0.333704946,138,6.54E-14
654,1.895779817,79,149,1.886075949,0.307227418,106,4.79E-14
671,1.847749627,80.5,160,1.98757764,0.324897649,118,5.61E-14
651,1.904516129,80,149.5,1.86875,0.310065531,106,4.86E-14
651,1.904516129,80,150,1.875,0.315915824,108,4.90E-14
663,1.870045249,80,156,1.95,0.318684535,113,5.34E-14
647,1.916290572,81.3,149,1.832718327,0.319834123,108,4.82E-14
643,1.928211509,81,147,1.814814815,0.320827387,107,4.60E-14
649,1.910385208,81,150,1.851851852,0.32080912,109,4.88E-14
645,1.922232558,82.5,149,1.806060606,0.330760128,111,4.77E-14
643,1.928211509,82,147,1.792682927,0.323825774,108,4.63E-14
654,1.895779817,82,153,1.865853659,0.324617649,112,5.16E-14
665,1.864421053,82,158,1.926829268,0.327983634,117,5.51E-14
650,1.907446154,83.5,151.5,1.814371257,0.334493544,114,5.01E-14
641,1.934227769,83,147,1.771084337,0.33490106,111,4.58E-14
648,1.913333333,83,151,1.819277108,0.330656918,112,4.97E-14
695,1.783942446,83,172.5,2.078313253,0.349042975,136,6.38E-14
660,1.878545455,84,158,1.880952381,0.341509648,120,5.55E-14
640,1.93725,85,149,1.752941176,0.345028131,114,4.80E-14
663,1.870045249,86,161,1.872093023,0.355347358,126,5.78E-14
706,1.756147309,86,179,2.081395349,0.365609553,147,6.81E-14
660,1.878545455,87,161,1.850574713,0.361431044,127,5.79E-14
665,1.864421053,87,163,1.873563218,0.361622981,129,5.92E-14
698,1.776275072,87,177,2.034482759,0.374038315,147,6.72E-14
691,1.794269175,88,175,1.988636364,0.376462316,145,6.65E-14
607,2.042570016,90,140,1.555555556,0.386927912,115,4.11E-14
640,1.93725,90,153,1.7,0.375293756,124,5.19E-14
668,1.856047904,90,167,1.855555556,0.383385571,138,6.24E-14
675,1.8368,91,171,1.879120879,0.394520939,145,6.50E-14
655,1.892885496,92,162,1.760869565,0.392975894,136,5.96E-14
661,1.87570348,92,165,1.793478261,0.394385994,139,6.17E-14
622,1.993311897,93,148,1.591397849,0.406942036,127,4.81E-14
669,1.853273543,93,170,1.827956989,0.407168996,147,6.50E-14
625,1.983744,94,150,1.595744681,0.415739092,131,4.98E-14
661,1.87570348,98,170,1.734693878,0.445457562,157,6.65E-14
605,2.049322314,99,146,1.474747475,0.447067175,132,4.89E-14
612,2.025882353,99,150,1.515151515,0.460067503,139,5.15E-14